HID;PID;TIME_PERIOD;REF_AREA;DIARY;DDV1;DDV1A;DDV2;DDV3;DDV4;DDV5A;DDV5B;DDV5C;DDV5D;DDV5E;DDV6;DDV7;DDV8A;DDV8B;WGHT1;DATA_COLLECTION_MODE
10002;1;2020;AT;1;4;1;5;1;2022;511;321;311;3;1;1;3;1;-1;1256,5828874585800;1
10002;1;2020;AT;2;1;2;9;1;2022;344;321;311;3;2;1;3;1;-1;586,4053474806690;1
10002;2;2020;AT;1;4;1;5;1;2022;531;32;361;2;2;1;4;1;-1;1256,5828874585800;1
10002;2;2020;AT;2;1;2;9;1;2022;344;324;352;3;2;1;4;1;-1;586,4053474806690;1
10021;1;2020;AT;1;5;2;6;1;2022;21;331;960;3;1;1;3;2;100;1185,9874207842599;1
10021;1;2020;AT;2;1;2;9;1;2022;31;331;111;2;1;1;1;1;-1;1185,9874207842599;1
10021;2;2020;AT;1;5;2;6;1;2022;960;212;212;3;1;1;3;2;4;1185,9874207842599;1
10021;2;2020;AT;2;1;2;9;1;2022;613;321;311;3;1;1;3;2;40;1185,9874207842599;1
10040;1;2020;AT;1;2;1;13;12;2021;344;311;111;4;1;1;1;1;-1;1137,0161653079599;1
10040;1;2020;AT;2;7;2;18;12;2021;321;332;311;5;1;1;3;1;-1;530,6075438103830;1
10040;2;2020;AT;1;2;1;13;12;2021;531;111;21;4;1;1;1;1;-1;1137,0161653079599;1
10040;2;2020;AT;2;7;2;18;12;2021;613;325;324;5;1;1;3;1;-1;530,6075438103830;1
10065;1;2020;AT;1;5;1;13;1;2022;311;995;995;2;1;2;-1;1;-1;1236,3618176954601;1
10065;1;2020;AT;2;7;2;15;1;2022;11;995;323;3;2;2;-1;1;-1;576,9688482578820;1
10065;2;2020;AT;1;5;1;13;1;2022;811;32;111;2;1;1;1;1;-1;1236,3618176954601;1
10065;2;2020;AT;2;7;2;15;1;2022;831;323;323;1;1;1;3;1;-1;576,9688482578820;1
10076;1;2020;AT;1;4;1;10;11;2021;39;729;361;1;1;2;-1;1;-1;376,3769126732090;1
10076;1;2020;AT;2;1;2;14;11;2021;39;531;311;1;1;2;-1;1;-1;175,6425592474970;1
10076;2;2020;AT;1;4;1;10;11;2021;21;111;111;2;2;1;1;1;-1;376,3769126732090;1
10076;2;2020;AT;2;1;2;14;11;2021;39;343;321;1;1;1;3;1;-1;175,6425592474970;1
10083;1;2020;AT;1;5;1;27;1;2022;111;910;311;1;1;2;-1;1;-1;918,1787433624560;1
10083;1;2020;AT;2;1;2;30;1;2022;611;332;324;1;1;2;-1;2;35;428,4834135691460;1
10083;2;2020;AT;1;5;1;27;1;2022;613;939;939;1;1;2;-1;2;40;918,1787433624560;1
10083;2;2020;AT;2;1;2;30;1;2022;21;821;611;1;1;2;-1;2;35;428,4834135691460;1
10098;1;2020;AT;1;2;1;6;12;2021;21;421;311;3;2;1;6;1;-1;517,9078949510950;1
10098;1;2020;AT;2;1;2;12;12;2021;11;361;429;1;1;1;3;1;-1;241,6903509771780;1
10098;2;2020;AT;1;2;1;6;12;2021;31;615;311;4;1;1;3;1;-1;517,9078949510950;1
10098;2;2020;AT;2;1;2;12;12;2021;531;619;429;3;1;1;3;1;-1;241,6903509771780;1
10106;1;2020;AT;1;4;1;17;11;2021;31;371;111;2;2;1;-9;1;-1;271,7253838695790;1
10106;1;2020;AT;2;7;2;20;11;2021;21;324;361;1;1;1;3;1;-1;126,8051791391370;1
10106;2;2020;AT;1;4;1;24;11;2021;381;111;111;3;1;1;1;1;-1;271,7253838695790;1
10106;2;2020;AT;2;7;2;20;11;2021;21;341;311;1;1;1;3;1;-1;126,8051791391370;1
10109;1;2020;AT;1;6;2;31;12;2021;21;31;513;1;1;2;-1;1;-1;329,3459198871540;1
10109;1;2020;AT;2;7;2;1;1;2022;21;321;321;1;2;2;-1;1;-1;329,3459198871540;1
10109;2;2020;AT;1;6;2;31;12;2021;344;429;513;1;2;2;-1;1;-1;329,3459198871540;1
10109;2;2020;AT;2;7;2;1;1;2022;11;821;429;1;2;2;-1;1;-1;329,3459198871540;1
10139;1;2020;AT;1;3;1;14;12;2021;383;381;381;2;2;1;3;1;-1;322,4713228181380;1
10139;1;2020;AT;2;7;2;18;12;2021;381;381;381;2;2;1;3;1;-1;150,4866173151310;1
10139;2;2020;AT;1;3;1;14;12;2021;383;32;900;3;2;1;6;1;-1;322,4713228181380;1
10139;2;2020;AT;2;7;2;18;12;2021;383;321;361;1;2;1;4;1;-1;150,4866173151310;1
10147;1;2020;AT;1;4;1;29;12;2021;512;-9;-9;1;1;2;-1;2;190;1634,8776049647199;2
10147;1;2020;AT;2;7;2;1;1;2022;11;311;900;2;1;2;-1;-9;-1;762,9428823168670;2
10147;2;2020;AT;1;4;1;29;12;2021;-9;-9;-9;1;-8;2;-1;2;190;1634,8776049647199;2
10147;2;2020;AT;2;7;2;1;1;2022;-9;-9;-9;-8;1;2;-1;-9;-1;762,9428823168670;2
10158;1;2020;AT;1;6;1;3;12;2021;821;381;381;1;1;1;1;1;-1;356,5193716028580;1
10158;1;2020;AT;2;7;2;4;12;2021;512;322;361;1;2;1;3;1;-1;166,3757067480000;1
10158;2;2020;AT;1;6;1;3;12;2021;735;32;32;3;2;1;3;1;-1;356,5193716028580;1
10158;2;2020;AT;2;7;2;4;12;2021;512;910;21;2;1;1;1;1;-1;166,3757067480000;1
10163;1;2020;AT;1;6;2;31;12;2021;819;-9;-9;2;1;2;-1;1;-1;268,9231167161020;2
10163;1;2020;AT;2;1;2;2;1;2022;-9;111;-9;2;2;2;-1;1;-1;268,9231167161020;2
10163;2;2020;AT;1;6;2;31;12;2021;819;-9;-9;2;1;2;-1;1;-1;268,9231167161020;2
10163;2;2020;AT;2;1;2;2;1;2022;512;-9;-9;2;1;2;-1;1;-1;268,9231167161020;2
10172;1;2020;AT;1;5;2;6;1;2022;383;321;311;1;1;1;3;1;-1;341,1409910619940;1
10172;1;2020;AT;2;7;2;8;1;2022;321;21;361;1;2;1;3;1;-1;341,1409910619940;1
10172;2;2020;AT;1;5;2;6;1;2022;21;111;111;3;1;1;6;1;-1;341,1409910619940;1
10172;2;2020;AT;2;7;2;8;1;2022;21;111;31;3;1;1;1;1;-1;341,1409910619940;1
10187;1;2020;AT;1;3;1;21;12;2021;344;332;939;2;1;1;5;1;-1;279,7580160686690;1
10187;1;2020;AT;2;7;2;25;12;2021;344;31;321;3;1;1;5;1;-1;130,5537408320460;1
10187;2;2020;AT;1;3;1;21;12;2021;812;32;900;2;1;2;-1;1;-1;279,7580160686690;1
10187;2;2020;AT;2;7;2;25;12;2021;731;11;719;2;1;2;-1;1;-1;130,5537408320460;1
10263;1;2020;AT;1;3;1;30;11;2021;821;322;111;2;2;1;1;1;-1;257,3060785467140;1
10263;1;2020;AT;2;1;2;5;12;2021;831;322;425;3;1;1;3;1;-1;120,0761699884670;1
10263;2;2020;AT;1;3;1;30;11;2021;21;910;111;3;1;1;1;1;-1;257,3060785467140;1
10263;2;2020;AT;2;1;2;5;12;2021;352;321;311;2;2;1;3;1;-1;120,0761699884670;1
10278;1;2020;AT;1;6;1;3;12;2021;821;321;-9;1;1;2;-1;1;-1;471,4295872584090;2
10278;1;2020;AT;2;7;2;4;12;2021;821;-9;-9;1;1;2;-1;-9;-1;220,0004740539240;2
10278;2;2020;AT;1;6;1;3;12;2021;821;-9;-9;1;1;2;-1;-9;-1;471,4295872584090;2
10278;2;2020;AT;2;7;2;4;12;2021;821;-9;-9;1;1;2;-1;-9;-1;220,0004740539240;2
10294;1;2020;AT;1;6;2;24;12;2021;513;381;381;1;2;1;3;1;-1;197,7815020547390;1
10294;1;2020;AT;2;1;2;26;12;2021;11;381;381;1;2;1;3;1;-1;197,7815020547390;1
10294;2;2020;AT;1;6;2;24;12;2021;513;321;21;1;2;1;3;1;-1;197,7815020547390;1
10294;2;2020;AT;2;1;2;26;12;2021;21;321;321;3;2;1;3;1;-1;197,7815020547390;1
10343;1;2020;AT;1;3;1;1;2;2022;342;353;353;3;1;2;-1;1;-1;1239,8939676580401;1
10343;1;2020;AT;2;1;2;6;2;2022;512;821;21;3;1;2;-1;1;-1;578,6171849070870;1
10343;2;2020;AT;1;3;1;1;2;2022;615;321;311;3;1;2;-1;1;-1;1239,8939676580401;1
10343;2;2020;AT;2;1;2;6;2;2022;512;321;311;3;1;2;-1;1;-1;578,6171849070870;1
10367;1;2020;AT;1;6;1;4;3;2022;511;361;111;1;1;1;1;1;-1;1807,0487390025401;1
10367;1;2020;AT;2;1;2;6;3;2022;611;531;531;1;1;1;3;1;-1;843,2894115345190;1
10367;2;2020;AT;1;6;1;4;3;2022;732;111;910;1;1;1;1;1;-1;1807,0487390025401;1
10367;2;2020;AT;2;1;2;6;3;2022;732;321;353;3;1;1;3;1;-1;843,2894115345190;1
10376;1;2020;AT;1;2;1;17;1;2022;21;111;111;3;2;1;1;1;-1;852,8630961757140;1
10376;1;2020;AT;2;7;2;22;1;2022;21;900;361;5;1;1;3;1;-1;398,0027782153330;1
10376;2;2020;AT;1;2;1;17;1;2022;821;111;111;2;1;1;1;1;-1;852,8630961757140;1
10376;2;2020;AT;2;7;2;22;1;2022;733;361;361;4;1;1;3;1;-1;398,0027782153330;1
10378;1;2020;AT;1;4;1;19;1;2022;613;111;21;3;1;1;1;2;8;730,3701855770080;1
10378;1;2020;AT;2;7;2;22;1;2022;613;321;311;3;1;1;3;2;80;340,8394199359370;1
10378;2;2020;AT;1;4;1;19;1;2022;821;910;111;3;1;1;1;1;-1;730,3701855770080;1
10378;2;2020;AT;2;7;2;22;1;2022;31;31;31;1;1;1;3;2;80;340,8394199359370;1
10424;1;2020;AT;1;4;1;23;2;2022;522;831;31;1;1;1;1;1;-1;1406,2607867218701;2
10424;1;2020;AT;2;1;2;27;2;2022;21;-9;-9;1;1;1;3;1;-1;656,2550338035400;2
10424;2;2020;AT;1;4;1;23;2;2022;522;-9;111;2;1;1;1;1;-1;1406,2607867218701;2
10424;2;2020;AT;2;1;2;27;2;2022;31;-9;-9;1;1;1;-9;1;-1;656,2550338035400;2
10428;1;2020;AT;1;6;1;25;2;2022;344;821;311;2;1;1;1;1;-1;2196,2361671359299;1
10428;1;2020;AT;2;7;2;26;2;2022;344;900;344;3;1;1;3;1;-1;1024,9102113301001;1
10428;3;2020;AT;1;6;1;25;2;2022;121;111;111;2;1;1;1;1;-1;2196,2361671359299;1
10428;3;2020;AT;2;7;2;26;2;2022;341;361;361;3;1;1;3;1;-1;1024,9102113301001;1
10453;1;2020;AT;1;4;1;30;3;2022;819;31;111;2;1;1;1;1;-1;1130,9390489212501;1
10453;1;2020;AT;2;7;2;2;4;2022;910;515;515;4;2;1;1;1;-1;527,7715561632500;1
10453;2;2020;AT;1;4;1;6;4;2022;311;361;351;2;1;2;-1;1;-1;1130,9390489212501;1
10453;2;2020;AT;2;7;2;2;4;2022;512;354;936;2;2;2;-1;1;-1;527,7715561632500;1
10477;1;2020;AT;1;2;1;11;4;2022;341;341;512;1;1;2;-1;1;-1;461,1875929297560;1
10477;1;2020;AT;2;7;2;16;4;2022;11;-9;531;1;2;2;-1;2;40;215,2208767005530;1
10477;2;2020;AT;1;2;1;11;4;2022;361;325;531;1;1;2;-1;2;25;461,1875929297560;1
10477;2;2020;AT;2;7;2;16;4;2022;21;821;361;3;2;2;-1;2;40;215,2208767005530;1
10492;1;2020;AT;1;2;1;21;3;2022;812;514;936;3;1;2;-1;1;-1;990,3963703552760;1
10492;1;2020;AT;2;1;2;27;3;2022;732;324;31;1;1;2;-1;1;-1;462,1849728324620;1
10492;2;2020;AT;1;2;1;21;3;2022;341;331;361;3;1;2;-1;1;-1;990,3963703552760;1
10492;2;2020;AT;2;1;2;27;3;2022;732;324;311;1;1;2;-1;1;-1;462,1849728324620;1
10493;1;2020;AT;1;3;1;12;4;2022;615;331;910;3;1;1;1;1;-1;599,3017883238730;1
10493;1;2020;AT;2;7;2;16;4;2022;615;513;950;2;2;1;6;1;-1;279,6741678844740;1
10493;2;2020;AT;1;3;1;12;4;2022;514;31;910;3;1;1;1;1;-1;599,3017883238730;1
10493;2;2020;AT;2;7;2;16;4;2022;513;940;940;3;2;1;6;1;-1;279,6741678844740;1
10503;1;2020;AT;1;6;1;11;2;2022;619;321;-9;2;1;2;-1;1;-1;986,8480325531850;2
10503;1;2020;AT;2;1;2;13;2;2022;619;-9;-9;2;1;2;-1;1;-1;460,5290818581530;2
10503;2;2020;AT;1;6;1;11;2;2022;731;352;-9;2;2;2;-1;1;-1;986,8480325531850;2
10503;2;2020;AT;2;1;2;13;2;2022;821;-9;-9;2;2;2;-1;1;-1;460,5290818581530;2
10509;1;2020;AT;1;2;1;14;3;2022;121;111;111;4;1;1;1;1;-1;2210,9857252846500;1
10509;1;2020;AT;2;1;2;20;3;2022;21;11;11;2;1;1;3;1;-1;1031,7933384661701;1
10509;2;2020;AT;1;2;1;14;3;2022;21;111;332;1;1;1;1;1;-1;2210,9857252846500;1
10509;2;2020;AT;2;1;2;20;3;2022;21;321;11;1;1;1;3;2;8;1031,7933384661701;1
10515;1;2020;AT;1;5;1;24;3;2022;-9;-9;-9;1;1;2;-1;1;-1;1532,6968378388499;2
10515;1;2020;AT;2;1;2;27;3;2022;-9;-9;-9;2;1;2;-1;2;24;715,2585243247950;2
10515;2;2020;AT;1;5;1;24;3;2022;-9;-9;-9;2;1;2;-1;1;-1;1532,6968378388499;2
10515;2;2020;AT;2;1;2;27;3;2022;-9;-9;-9;1;1;2;-1;2;24;715,2585243247950;2
10524;1;2020;AT;1;4;1;2;3;2022;513;321;111;3;2;1;1;1;-1;748,9679977052290;1
10524;1;2020;AT;2;1;2;6;3;2022;21;331;381;3;1;1;3;1;-1;349,5183989291070;1
10524;2;2020;AT;1;4;1;2;3;2022;513;392;111;4;1;1;1;1;-1;748,9679977052290;1
10524;2;2020;AT;2;1;2;6;3;2022;383;382;382;4;1;1;6;2;10;349,5183989291070;1
10531;1;2020;AT;1;3;1;29;3;2022;733;32;900;3;1;1;4;1;-1;560,8336863134480;1
10531;1;2020;AT;2;7;2;2;4;2022;383;324;311;2;2;1;4;1;-1;261,7223869462760;1
10531;2;2020;AT;1;3;1;29;3;2022;361;331;382;3;1;1;3;1;-1;560,8336863134480;1
10531;2;2020;AT;2;7;2;2;4;2022;821;111;111;4;1;1;1;1;-1;261,7223869462760;1
10538;1;2020;AT;1;5;1;7;4;2022;611;332;-9;2;1;2;-1;1;-1;669,6871359287090;2
10538;1;2020;AT;2;1;2;10;4;2022;611;311;311;2;2;2;-1;1;-1;312,5206634333970;2
10538;2;2020;AT;1;5;1;7;4;2022;611;433;-9;3;1;2;-1;1;-1;669,6871359287090;2
10538;2;2020;AT;2;1;2;10;4;2022;512;511;-9;2;2;2;-1;1;-1;312,5206634333970;2
10555;1;2020;AT;1;4;1;13;4;2022;614;371;361;3;1;1;6;1;-1;1175,0661037946199;1
10555;1;2020;AT;2;1;2;17;4;2022;612;331;514;1;1;1;3;1;-1;548,3641817708220;1
10555;2;2020;AT;1;4;1;27;4;2022;311;111;910;3;1;1;1;1;-1;1175,0661037946199;1
10555;2;2020;AT;2;1;2;17;4;2022;21;321;311;3;2;1;3;1;-1;548,3641817708220;1
10567;1;2020;AT;1;5;1;3;3;2022;821;111;121;2;1;1;1;1;-1;683,7567484427429;1
10567;1;2020;AT;2;1;2;6;3;2022;21;321;732;2;1;1;3;1;-1;319,0864826066130;1
10567;2;2020;AT;1;5;1;3;3;2022;111;11;821;1;1;1;1;1;-1;683,7567484427429;1
10567;2;2020;AT;2;1;2;6;3;2022;11;321;321;2;1;1;-9;1;-1;319,0864826066130;1
10571;1;2020;AT;1;2;2;18;4;2022;21;11;31;4;2;1;6;1;-1;323,5385493168710;1
10571;1;2020;AT;2;7;2;23;4;2022;21;342;341;3;1;1;3;1;-1;323,5385493168710;1
10571;2;2020;AT;1;2;2;18;4;2022;11;821;821;3;2;1;6;1;-1;323,5385493168710;1
10571;2;2020;AT;2;7;2;23;4;2022;519;351;519;1;1;1;5;1;-1;323,5385493168710;1
10584;1;2020;AT;1;6;1;4;3;2022;344;936;936;1;1;2;-1;1;-1;612,3202733885880;1
10584;1;2020;AT;2;1;2;6;3;2022;611;322;311;1;1;2;-1;2;15;285,7494609146750;1
10584;2;2020;AT;1;6;1;4;3;2022;713;936;936;1;1;2;-1;1;-1;612,3202733885880;1
10584;2;2020;AT;2;1;2;6;3;2022;611;300;311;1;1;2;-1;2;15;285,7494609146750;1
10592;1;2020;AT;1;4;1;9;2;2022;821;12;311;5;2;1;4;1;-1;1033,3324270984101;1
10592;1;2020;AT;2;1;2;13;2;2022;821;12;321;4;2;1;4;1;-1;482,2217993125940;1
10592;2;2020;AT;1;4;1;9;2;2022;615;321;938;2;1;2;-1;1;-1;1033,3324270984101;1
10592;2;2020;AT;2;1;2;13;2;2022;812;12;311;4;2;2;-1;1;-1;482,2217993125940;1
10657;1;2020;AT;1;2;1;25;4;2022;21;111;111;2;1;1;1;1;-1;516,1421039409690;1
10657;1;2020;AT;2;1;2;1;5;2022;980;371;342;3;2;1;3;2;16;240,8663151724520;1
10657;2;2020;AT;1;2;1;25;4;2022;21;32;32;2;1;2;-1;1;-1;516,1421039409690;1
10657;2;2020;AT;2;1;2;1;5;2022;980;342;342;3;2;2;-1;2;16;240,8663151724520;1
10693;1;2020;AT;1;2;1;7;2;2022;11;-9;21;1;1;2;-1;1;-1;1513,4330227765699;1
10693;1;2020;AT;2;1;2;13;2;2022;900;31;31;1;1;2;-1;1;-1;706,2687439623980;1
10693;2;2020;AT;1;2;1;7;2;2022;531;361;321;3;1;2;-1;1;-1;1513,4330227765699;1
10693;2;2020;AT;2;1;2;13;2;2022;519;321;900;1;2;2;-1;1;-1;706,2687439623980;1
10724;1;2020;AT;1;6;1;29;4;2022;383;325;361;1;2;1;3;2;20;414,0490431460760;1
10724;1;2020;AT;2;1;2;1;5;2022;821;324;371;3;1;1;3;1;-1;193,2228868015020;1
10724;2;2020;AT;1;6;1;29;4;2022;383;324;938;3;1;1;3;2;10;414,0490431460760;1
10724;2;2020;AT;2;1;2;1;5;2022;383;311;381;3;1;1;6;1;-1;193,2228868015020;1
10725;1;2020;AT;1;4;1;29;6;2022;21;-8;-9;2;1;2;-1;1;-1;589,2604101902720;1
10725;1;2020;AT;2;1;2;3;7;2022;512;411;-9;2;1;2;-1;2;25;274,9881914221270;1
10725;2;2020;AT;1;4;1;29;6;2022;616;371;111;2;1;1;1;1;-1;589,2604101902720;1
10725;2;2020;AT;2;1;2;3;7;2022;21;311;-8;3;1;1;3;1;-1;274,9881914221270;1
10751;1;2020;AT;1;6;1;13;5;2022;611;111;111;3;1;1;6;1;-1;672,1817462142210;1
10751;1;2020;AT;2;1;2;15;5;2022;39;960;960;3;2;1;3;2;25;313,6848148999700;1
10751;2;2020;AT;1;6;1;13;5;2022;519;515;324;3;1;1;6;1;-1;672,1817462142210;1
10751;2;2020;AT;2;1;2;15;5;2022;39;324;324;3;1;1;3;1;-1;313,6848148999700;1
10792;1;2020;AT;1;2;1;25;4;2022;512;321;-9;3;2;2;-1;1;-1;368,8655215253130;1
10792;1;2020;AT;2;3;1;26;4;2022;361;321;361;2;2;2;-1;1;-1;368,8655215253130;1
10792;2;2020;AT;1;2;1;25;4;2022;21;729;111;3;1;1;1;1;-1;368,8655215253130;1
10792;2;2020;AT;2;3;1;26;4;2022;513;729;111;3;1;1;1;1;-1;368,8655215253130;1
10800;1;2020;AT;1;5;1;28;4;2022;615;361;111;3;1;1;1;1;-1;342,6732211758560;1
10800;1;2020;AT;2;7;2;30;4;2022;39;311;311;3;2;1;3;1;-1;159,9141698820660;1
10800;2;2020;AT;1;5;1;28;4;2022;613;631;631;1;2;2;-1;2;100;342,6732211758560;1
10800;2;2020;AT;2;7;2;30;4;2022;311;321;321;1;2;2;-1;1;-1;159,9141698820660;1
10802;1;2020;AT;1;5;1;2;6;2022;21;910;910;1;2;1;1;2;50;1415,0807375269801;1
10802;1;2020;AT;2;1;2;5;6;2022;31;312;324;1;2;1;3;1;-1;660,3710108459260;1
10802;2;2020;AT;1;5;2;16;6;2022;511;321;514;3;2;1;3;1;-1;1037,7258741864500;1
10802;2;2020;AT;2;1;2;5;6;2022;519;321;900;3;2;1;3;2;80;1037,7258741864500;1
10807;1;2020;AT;1;2;1;27;6;2022;529;331;111;2;1;1;1;1;-1;335,5857280949240;1
10807;1;2020;AT;2;5;1;30;6;2022;21;111;910;2;1;1;1;1;-1;335,5857280949240;1
10807;2;2020;AT;1;2;1;27;6;2022;519;111;111;2;1;1;1;1;-1;335,5857280949240;1
10807;2;2020;AT;2;5;1;30;6;2022;21;910;111;2;1;1;1;1;-1;335,5857280949240;1
10814;1;2020;AT;1;4;1;6;7;2022;432;940;111;3;1;1;1;2;200;497,5779451483240;1
10814;1;2020;AT;2;1;2;10;7;2022;432;960;432;1;1;1;3;2;20;232,2030410692180;1
10814;2;2020;AT;1;4;1;6;7;2022;432;111;111;2;1;1;1;1;-1;497,5779451483240;1
10814;2;2020;AT;2;1;2;10;7;2022;432;960;21;1;1;1;3;2;20;232,2030410692180;1
10819;1;2020;AT;1;4;1;1;6;2022;21;111;111;3;1;1;1;1;-1;799,8645414649960;1
10819;1;2020;AT;2;7;2;11;6;2022;21;352;352;3;1;1;6;1;-1;373,2701193503320;1
10819;2;2020;AT;1;4;1;1;6;2022;383;111;910;3;1;1;1;1;-1;799,8645414649960;1
10819;2;2020;AT;2;7;2;11;6;2022;531;324;361;1;1;1;6;1;-1;373,2701193503320;1
10881;1;2020;AT;1;2;1;25;4;2022;211;212;311;1;1;2;-1;1;-1;362,2851728306120;1
10881;1;2020;AT;2;1;2;1;5;2022;529;32;32;3;2;2;-1;1;-1;169,0664139876190;1
10881;2;2020;AT;1;2;1;25;4;2022;511;324;111;3;1;1;1;1;-1;362,2851728306120;1
10881;2;2020;AT;2;1;2;1;5;2022;39;529;711;3;2;1;3;2;120;169,0664139876190;1
10895;1;2020;AT;1;5;1;12;5;2022;811;424;940;3;1;2;-1;1;-1;558,9533745310530;1
10895;1;2020;AT;2;7;2;14;5;2022;811;354;811;3;1;2;-1;2;45;260,8449081144910;1
10895;2;2020;AT;1;5;1;12;5;2022;21;312;341;3;1;2;-1;1;-1;558,9533745310530;1
10895;2;2020;AT;2;7;2;14;5;2022;613;11;311;3;1;2;-1;2;45;260,8449081144910;1
10897;1;2020;AT;1;2;2;6;6;2022;732;361;361;1;2;2;-1;2;15;254,8400244402790;1
10897;1;2020;AT;2;4;1;8;6;2022;512;321;515;1;2;2;-1;2;15;546,0857666577410;1
10897;2;2020;AT;1;2;2;6;6;2022;341;950;311;1;2;2;-1;2;15;254,8400244402790;1
10897;2;2020;AT;2;4;1;8;6;2022;512;821;311;1;2;2;-1;2;15;546,0857666577410;1
10900;1;2020;AT;1;3;1;28;6;2022;-9;-9;-9;2;1;2;-1;1;-1;1276,6506990081100;2
10900;1;2020;AT;2;7;2;2;7;2022;613;-9;-9;1;2;2;-1;2;150;595,7703262037850;2
