HID;PID;TIME_PERIOD;REF_AREA;DIARY;DDV1;DDV1A;DDV2;DDV3;DDV4;DDV5A;DDV5B;DDV5C;DDV5D;DDV5E;DDV6;DDV7;DDV8A;DDV8B;WGHT1;DATA_COLLECTION_MODE
11769;2;2020;AT;1;2;1;12;9;2022;21;31;729;3;2;1;5;1;-1;2110,4521453432799;1
11769;2;2020;AT;2;1;2;18;9;2022;621;321;312;3;2;1;3;1;-1;984,8776678268659;1
11850;1;2020;AT;1;2;1;10;10;2022;-9;-9;111;2;1;1;1;1;-1;1062,7779384230801;2
11850;1;2020;AT;2;7;2;15;10;2022;529;-9;312;1;2;1;3;1;-1;495,9630379307710;2
11850;3;2020;AT;1;2;1;10;10;2022;531;111;111;2;1;1;1;1;-1;1062,7779384230801;2
11850;3;2020;AT;2;7;2;15;10;2022;621;-9;-9;1;1;1;3;1;-1;495,9630379307710;2
11892;1;2020;AT;1;4;1;7;12;2022;11;615;31;3;1;1;3;1;-1;246,7370933647530;1
11892;1;2020;AT;2;7;2;10;12;2022;11;611;21;4;2;1;4;1;-1;115,1439769035510;1
11892;2;2020;AT;1;4;1;7;12;2022;734;111;111;2;1;1;1;1;-1;246,7370933647530;1
11892;2;2020;AT;2;7;2;10;12;2022;734;111;111;4;1;1;1;1;-1;115,1439769035510;1
11928;1;2020;AT;1;4;1;7;12;2022;615;321;920;3;1;1;2;1;-1;322,2856191612340;1
11928;1;2020;AT;2;7;2;10;12;2022;361;212;212;1;1;1;3;1;-1;150,3999556085760;1
11928;2;2020;AT;1;4;1;7;12;2022;21;12;371;4;2;1;4;1;-1;322,2856191612340;1
11928;2;2020;AT;2;7;2;10;12;2022;344;321;980;1;1;1;3;2;40;150,3999556085760;1
11929;1;2020;AT;1;5;1;24;11;2022;11;111;111;3;1;2;-1;1;-1;184,6636494141640;1
11929;1;2020;AT;2;7;2;26;11;2022;21;324;111;3;1;2;-1;1;-1;86,1763697266100;1
11929;2;2020;AT;1;5;1;24;11;2022;531;321;111;1;1;1;1;1;-1;184,6636494141640;1
11929;2;2020;AT;2;7;2;26;11;2022;513;311;111;1;1;1;3;1;-1;86,1763697266100;1
11963;1;2020;AT;1;5;1;1;12;2022;900;321;321;2;2;1;6;1;-1;119,1733407725630;1
11963;1;2020;AT;2;7;2;3;12;2022;514;511;611;5;2;1;3;2;200;55,6142256938628;1
11963;2;2020;AT;1;5;1;1;12;2022;615;321;910;3;1;1;1;1;-1;119,1733407725630;1
11963;2;2020;AT;2;7;2;3;12;2022;611;31;31;3;1;1;3;2;100;55,6142256938628;1
11969;1;2020;AT;1;6;1;2;12;2022;212;361;111;1;1;1;1;1;-1;541,5115194070240;1
11969;1;2020;AT;2;1;2;4;12;2022;212;311;311;1;1;1;3;1;-1;252,7053757232780;1
11969;2;2020;AT;1;6;1;2;12;2022;511;995;311;3;2;1;1;1;-1;541,5115194070240;1
11969;2;2020;AT;2;1;2;4;12;2022;821;382;382;3;1;1;3;1;-1;252,7053757232780;1
11976;1;2020;AT;1;4;1;30;11;2022;513;910;321;1;1;2;-1;1;-1;773,5860643441840;1
11976;1;2020;AT;2;7;2;3;12;2022;513;321;31;1;2;2;-1;1;-1;361,0068300272860;1
11976;3;2020;AT;1;4;1;30;11;2022;980;31;980;3;1;2;-1;1;-1;773,5860643441840;1
11976;3;2020;AT;2;7;2;3;12;2022;980;354;980;1;1;2;-1;1;-1;361,0068300272860;1
11990;1;2020;AT;1;6;1;2;12;2022;21;321;312;3;2;2;-1;1;-1;303,6066426535570;1
11990;1;2020;AT;2;1;2;4;12;2022;512;722;950;1;1;2;-1;2;54;141,6830999049930;1
11990;2;2020;AT;1;6;1;2;12;2022;361;312;514;1;1;2;-1;1;-1;303,6066426535570;1
11990;2;2020;AT;2;1;2;4;12;2022;615;433;960;1;1;2;-1;2;54;141,6830999049930;1
11998;1;2020;AT;1;3;1;29;11;2022;311;31;111;3;1;1;1;1;-1;320,1842477148250;1
11998;1;2020;AT;2;7;2;3;12;2022;31;351;21;1;1;1;-9;1;-1;149,4193156002520;1
11998;2;2020;AT;1;3;1;29;11;2022;821;321;321;2;1;1;-9;1;-1;320,1842477148250;1
11998;2;2020;AT;2;7;2;3;12;2022;383;321;995;3;1;1;-9;1;-1;149,4193156002520;1
12022;1;2020;AT;1;2;1;5;12;2022;11;32;311;2;2;2;-1;1;-1;263,2493699956300;1
12022;1;2020;AT;2;5;2;8;12;2022;383;32;21;1;2;2;-1;1;-1;122,8497059979600;1
12022;2;2020;AT;1;2;1;5;12;2022;21;111;111;3;1;2;-1;1;-1;263,2493699956300;1
12022;2;2020;AT;2;5;2;8;12;2022;21;980;980;1;2;2;-1;4;140;122,8497059979600;1
12042;1;2020;AT;1;4;1;7;12;2022;31;615;321;3;2;1;1;1;-1;246,4020362386010;1
12042;1;2020;AT;2;5;2;8;12;2022;21;111;910;2;2;1;1;1;-1;114,9876169113470;1
12042;2;2020;AT;1;4;1;7;12;2022;21;910;910;2;2;1;1;1;-1;246,4020362386010;1
12042;2;2020;AT;2;5;2;8;12;2022;21;321;361;3;2;1;3;1;-1;114,9876169113470;1
12043;1;2020;AT;1;4;1;7;12;2022;529;910;31;2;1;2;-1;1;-1;184,9659595978380;1
12043;1;2020;AT;2;7;2;10;12;2022;344;321;300;1;1;2;-1;1;-1;86,3174478123244;1
12043;2;2020;AT;1;4;1;7;12;2022;21;910;910;2;1;1;1;1;-1;184,9659595978380;1
12043;2;2020;AT;2;7;2;10;12;2022;21;300;321;1;1;1;3;1;-1;86,3174478123244;1
12045;1;2020;AT;1;6;1;2;12;2022;512;312;910;1;2;1;1;1;-1;323,7420544539630;1
12045;1;2020;AT;2;7;2;3;12;2022;324;819;300;1;1;1;3;-9;-1;151,0796254118490;1
12045;2;2020;AT;1;6;1;2;12;2022;512;311;311;1;1;1;4;1;-1;323,7420544539630;1
12045;2;2020;AT;2;7;2;3;12;2022;529;615;615;1;1;1;4;1;-1;151,0796254118490;1
12047;1;2020;AT;1;6;1;2;12;2022;615;321;999;3;1;2;-1;4;100;233,4244581783430;1
12047;1;2020;AT;2;7;2;3;12;2022;424;321;311;3;1;2;-1;1;-1;108,9314138165600;1
12047;2;2020;AT;1;6;1;2;12;2022;21;936;960;3;1;2;-1;4;100;233,4244581783430;1
12047;2;2020;AT;2;7;2;3;12;2022;424;325;936;3;1;2;-1;1;-1;108,9314138165600;1
12055;1;2020;AT;1;4;1;7;12;2022;11;382;381;2;1;2;-1;1;-1;207,3209689547320;1
12055;1;2020;AT;2;5;2;8;12;2022;344;321;321;3;2;2;-1;3;60;96,7497855122082;1
12055;2;2020;AT;1;4;1;7;12;2022;511;31;111;2;1;1;1;1;-1;207,3209689547320;1
12055;2;2020;AT;2;5;2;8;12;2022;383;31;111;2;1;1;1;1;-1;96,7497855122082;1
12112;1;2020;AT;1;2;1;5;12;2022;21;519;-9;3;1;2;-1;1;-1;169,9331817051820;2
12112;1;2020;AT;2;7;2;3;12;2022;614;-9;-9;1;1;2;-1;1;-1;79,3021514624185;2
12112;2;2020;AT;1;2;1;21;11;2022;11;514;514;3;2;2;-1;1;-1;169,9331817051820;2
12112;2;2020;AT;2;7;2;26;11;2022;611;-9;-9;1;1;2;-1;1;-1;79,3021514624185;2
12117;1;2020;AT;1;2;1;28;11;2022;344;111;111;2;1;1;1;1;-1;291,3619050693770;1
12117;1;2020;AT;2;1;2;4;12;2022;344;331;995;1;2;1;3;1;-1;135,9688890323760;1
12117;2;2020;AT;1;2;1;12;12;2022;821;32;32;4;2;2;-1;1;-1;291,3619050693770;1
12117;2;2020;AT;2;1;2;11;12;2022;821;515;515;3;1;2;-1;1;-1;135,9688890323760;1
12119;1;2020;AT;1;4;1;9;11;2022;612;332;300;3;2;1;3;1;-1;376,5342828114150;1
12119;1;2020;AT;2;7;2;12;11;2022;611;311;311;5;2;1;3;2;20;175,7159986453270;1
12119;2;2020;AT;1;4;1;9;11;2022;619;111;362;1;2;1;6;1;-1;376,5342828114150;1
12119;2;2020;AT;2;7;2;12;11;2022;611;512;512;1;2;1;5;2;20;175,7159986453270;1
12125;1;2020;AT;1;5;1;1;12;2022;821;321;324;3;2;2;-1;2;15;176,7816913150570;1
12125;1;2020;AT;2;7;2;3;12;2022;512;311;381;1;2;2;-1;2;15;82,4981226136932;1
12125;2;2020;AT;1;5;1;1;12;2022;381;910;111;2;2;1;1;4;200;176,7816913150570;1
12125;2;2020;AT;2;7;2;3;12;2022;512;361;361;1;1;1;3;2;15;82,4981226136932;1
12131;1;2020;AT;1;3;1;29;11;2022;511;111;111;3;1;1;1;1;-1;367,0703875241230;1
12131;1;2020;AT;2;7;2;3;12;2022;611;324;371;3;1;1;3;1;-1;171,2995141779240;1
12131;2;2020;AT;1;3;1;29;11;2022;383;111;111;2;1;1;1;1;-1;367,0703875241230;1
12131;2;2020;AT;2;7;2;3;12;2022;383;31;739;1;1;1;3;1;-1;171,2995141779240;1
12146;1;2020;AT;1;4;1;7;12;2022;615;613;-9;4;1;1;3;1;-1;96,6186606955318;2
12146;1;2020;AT;2;7;2;10;12;2022;613;-9;-9;5;1;1;3;2;10;45,0887083245815;2
12146;2;2020;AT;1;4;1;7;12;2022;21;382;111;3;1;1;1;1;-1;96,6186606955318;2
12146;2;2020;AT;2;7;2;10;12;2022;383;940;21;2;1;1;3;2;260;45,0887083245815;2
12154;1;2020;AT;1;6;1;25;11;2022;711;31;31;1;1;1;1;1;-1;134,2902005752410;1
12154;1;2020;AT;2;1;2;27;11;2022;39;331;960;1;2;1;3;2;3;62,6687602684459;1
12154;2;2020;AT;1;6;1;2;12;2022;980;938;321;3;1;1;1;4;300;134,2902005752410;1
12154;2;2020;AT;2;1;2;4;12;2022;980;31;31;1;2;1;3;4;300;62,6687602684459;1
12165;1;2020;AT;1;3;1;15;11;2022;615;111;111;2;2;1;1;1;-1;259,1892143677090;1
12165;1;2020;AT;2;7;2;19;11;2022;811;361;361;3;2;1;3;1;-1;120,9549667049310;1
12165;2;2020;AT;1;3;1;15;11;2022;614;129;111;3;1;1;1;1;-1;259,1892143677090;1
12165;2;2020;AT;2;7;2;19;11;2022;531;111;321;3;2;1;3;1;-1;120,9549667049310;1
12203;1;2020;AT;1;3;1;25;10;2022;936;111;111;4;1;1;1;1;-1;668,3910029426280;1
12203;1;2020;AT;2;1;2;30;10;2022;713;735;31;1;1;1;3;1;-1;311,9158013732260;1
12203;2;2020;AT;1;3;1;25;10;2022;531;910;-9;1;1;1;1;1;-1;668,3910029426280;1
12203;2;2020;AT;2;1;2;30;10;2022;531;21;311;1;2;1;3;1;-1;311,9158013732260;1
12222;2;2020;AT;1;6;1;16;12;2022;-9;-9;-9;-9;-9;2;-1;-9;-1;869,0201173519330;2
12222;2;2020;AT;2;1;2;18;12;2022;821;322;433;2;1;2;-1;-9;-1;405,5427214309020;2
12222;3;2020;AT;1;6;1;16;12;2022;-9;-9;-9;1;1;2;-1;1;-1;869,0201173519330;2
12222;3;2020;AT;2;1;2;18;12;2022;821;-9;311;1;1;2;-1;1;-1;405,5427214309020;2
12235;1;2020;AT;1;2;1;24;10;2022;821;362;111;3;1;1;1;1;-1;327,2420817283860;1
12235;1;2020;AT;2;7;2;29;10;2022;381;11;361;1;2;1;3;1;-1;152,7129714732470;1
12235;2;2020;AT;1;2;1;24;10;2022;383;312;321;1;1;1;3;1;-1;327,2420817283860;1
12235;2;2020;AT;2;7;2;29;10;2022;381;321;321;1;2;1;3;1;-1;152,7129714732470;1
12282;1;2020;AT;1;5;1;29;9;2022;111;371;354;2;1;2;-1;1;-1;1281,7037319202100;1
12282;1;2020;AT;2;7;2;1;10;2022;111;111;111;3;1;2;-1;1;-1;598,1284082294291;1
12282;2;2020;AT;1;5;1;29;9;2022;344;312;111;2;1;1;1;1;-1;1281,7037319202100;1
12282;2;2020;AT;2;7;2;1;10;2022;621;329;322;3;1;1;-9;1;-1;598,1284082294291;1
12282;3;2020;AT;1;5;1;29;9;2022;111;371;421;3;1;1;1;1;-1;1281,7037319202100;1
12282;3;2020;AT;2;7;2;24;9;2022;383;519;313;2;1;1;3;1;-1;598,1284082294291;1
12282;4;2020;AT;1;5;1;22;9;2022;821;321;311;3;1;1;6;1;-1;1281,7037319202100;1
12282;4;2020;AT;2;7;2;1;10;2022;821;341;311;1;1;1;3;1;-1;598,1284082294291;1
12283;1;2020;AT;1;3;1;6;9;2022;424;939;939;3;1;2;-1;1;-1;2039,1556708622300;1
12283;1;2020;AT;2;7;2;10;9;2022;21;995;995;3;1;2;-1;1;-1;951,6059797357080;1
12283;2;2020;AT;1;3;1;6;9;2022;31;995;342;2;1;1;1;1;-1;2039,1556708622300;1
12283;2;2020;AT;2;7;2;10;9;2022;21;516;31;1;2;1;3;1;-1;951,6059797357080;1
12283;3;2020;AT;1;3;1;6;9;2022;21;212;212;2;1;1;2;1;-1;2039,1556708622300;1
12283;3;2020;AT;2;7;2;10;9;2022;111;411;324;2;2;1;3;1;-1;951,6059797357080;1
12283;4;2020;AT;1;3;1;6;9;2022;819;910;111;3;1;1;1;1;-1;2039,1556708622300;1
12283;4;2020;AT;2;7;2;10;9;2022;719;950;31;3;2;1;3;1;-1;951,6059797357080;1
10002;3;2020;AT;1;4;1;5;1;2022;531;321;361;3;1;2;-1;1;-1;1256,5828874585800;1
10002;3;2020;AT;2;1;2;9;1;2022;433;321;342;2;1;2;-1;1;-1;586,4053474806690;1
10002;4;2020;AT;1;4;1;5;1;2022;519;900;900;2;2;1;3;1;-1;1256,5828874585800;1
10002;4;2020;AT;2;1;2;9;1;2022;733;512;11;1;2;1;3;1;-1;586,4053474806690;1
10002;5;2020;AT;1;4;1;5;1;2022;342;352;111;3;1;1;1;1;-1;1256,5828874585800;1
10002;5;2020;AT;2;1;2;9;1;2022;21;910;111;3;2;1;1;1;-1;586,4053474806690;1
10021;3;2020;AT;1;5;2;6;1;2022;531;111;111;2;1;1;1;1;-1;1185,9874207842599;1
10021;3;2020;AT;2;1;2;9;1;2022;722;311;311;2;1;1;3;1;-1;1185,9874207842599;1
10021;4;2020;AT;1;5;2;6;1;2022;819;111;111;2;1;1;3;1;-1;1185,9874207842599;1
10021;4;2020;AT;2;1;2;9;1;2022;819;212;11;2;1;1;3;1;-1;1185,9874207842599;1
10021;5;2020;AT;1;5;2;6;1;2022;11;321;812;2;1;-1;-1;1;-1;1185,9874207842599;1
10021;5;2020;AT;2;1;2;16;1;2022;615;212;212;4;1;-1;-1;1;-1;1185,9874207842599;1
10021;6;2020;AT;1;5;2;6;1;2022;613;325;324;3;1;-1;-1;2;40;1185,9874207842599;1
10021;6;2020;AT;2;1;2;9;1;2022;11;212;212;3;1;-1;-1;1;-1;1185,9874207842599;1
10040;3;2020;AT;1;2;1;13;12;2021;11;311;311;4;2;1;3;1;-1;1137,0161653079599;1
10040;3;2020;AT;2;7;2;18;12;2021;613;361;324;5;1;1;3;1;-1;530,6075438103830;1
10040;4;2020;AT;1;2;1;13;12;2021;531;31;21;4;1;2;-1;1;-1;1137,0161653079599;1
10040;4;2020;AT;2;7;2;18;12;2021;811;31;31;4;1;2;-1;1;-1;530,6075438103830;1
12343;1;2020;AT;1;4;1;15;12;2021;111;910;111;4;1;1;1;1;-1;575,5746970745610;1
12343;1;2020;AT;2;5;1;9;12;2021;821;311;111;3;1;1;1;1;-1;575,5746970745610;1
10065;3;2020;AT;1;5;1;13;1;2022;21;111;111;2;2;1;1;1;-1;1236,3618176954601;1
10065;3;2020;AT;2;7;2;15;1;2022;619;950;21;1;1;1;3;1;-1;576,9688482578820;1
12367;1;2020;AT;1;2;1;17;1;2022;612;-9;-9;2;1;1;1;1;-1;515,8068217863820;2
12367;1;2020;AT;2;7;2;22;1;2022;-9;383;-9;3;1;1;3;1;-1;240,7098501669780;2
12367;2;2020;AT;1;2;1;17;1;2022;515;722;32;1;1;1;3;1;-1;515,8068217863820;2
12367;2;2020;AT;2;7;2;22;1;2022;615;111;-9;2;1;1;1;1;-1;240,7098501669780;2
12367;3;2020;AT;1;2;1;17;1;2022;11;920;212;4;2;-1;-1;1;-1;515,8068217863820;2
12367;3;2020;AT;2;7;2;22;1;2022;21;611;940;1;1;-1;-1;1;-1;240,7098501669780;2
10106;3;2020;AT;1;4;1;24;11;2021;531;220;220;1;1;-1;-1;1;-1;271,7253838695790;1
10106;3;2020;AT;2;7;2;20;11;2021;821;531;311;1;1;-1;-1;1;-1;126,8051791391370;1
12378;1;2020;AT;1;4;1;15;12;2021;11;321;382;3;1;1;1;1;-1;162,8101515757970;1
12378;1;2020;AT;2;1;2;19;12;2021;611;311;311;3;2;1;3;1;-1;75,9780707353719;1
12378;2;2020;AT;1;4;1;22;12;2021;731;212;211;2;1;-1;-1;1;-1;162,8101515757970;1
12378;2;2020;AT;2;1;2;19;12;2021;31;212;212;3;2;-1;-1;1;-1;75,9780707353719;1
12403;1;2020;AT;1;3;1;18;1;2022;611;311;-9;1;1;2;-1;1;-1;567,9385840793190;2
12403;1;2020;AT;2;5;1;20;1;2022;611;-9;-9;1;1;2;-1;1;-1;567,9385840793190;2
10158;3;2020;AT;1;6;1;3;12;2021;733;211;21;1;1;-1;-1;1;-1;356,5193716028580;1
10158;3;2020;AT;2;7;2;4;12;2021;733;11;611;1;1;-1;-1;1;-1;166,3757067480000;1
10263;3;2020;AT;1;3;1;30;11;2021;516;211;920;3;1;-1;-1;1;-1;257,3060785467140;1
10263;3;2020;AT;2;1;2;5;12;2021;11;212;212;1;1;-1;-1;1;-1;120,0761699884670;1
10263;4;2020;AT;1;3;1;30;11;2021;516;31;220;5;2;-1;-1;1;-1;257,3060785467140;1
10263;4;2020;AT;2;1;2;5;12;2021;516;21;311;2;2;-1;-1;1;-1;120,0761699884670;1
12533;1;2020;AT;1;2;1;17;1;2022;515;221;21;2;2;1;1;1;-1;663,6776236124010;1
12533;1;2020;AT;2;7;2;22;1;2022;811;321;212;2;2;1;3;1;-1;309,7162243524540;1
12591;1;2020;AT;1;3;1;18;1;2022;615;211;21;3;2;1;2;1;-1;409,4363342974240;1
12591;1;2020;AT;2;7;2;22;1;2022;311;211;212;3;1;1;3;1;-1;191,0702893387980;1
10367;3;2020;AT;1;6;1;4;3;2022;21;920;920;1;1;1;2;1;-1;1807,0487390025401;1
10367;3;2020;AT;2;1;2;6;3;2022;511;212;212;3;1;1;3;1;-1;843,2894115345190;1
10367;4;2020;AT;1;6;1;4;3;2022;511;-9;729;3;2;1;4;1;-1;1807,0487390025401;1
10367;4;2020;AT;2;1;2;6;3;2022;514;32;31;1;2;1;4;1;-1;843,2894115345190;1
12647;1;2020;AT;1;3;1;29;3;2022;12;12;811;5;2;2;-1;1;-1;456,3841994048900;1
12647;1;2020;AT;2;6;1;1;4;2022;324;31;311;4;2;2;-1;1;-1;456,3841994048900;1
12655;1;2020;AT;1;5;1;3;2;2022;512;321;111;3;1;1;1;1;-1;865,7929558771760;1
12655;1;2020;AT;2;7;2;5;2;2022;611;321;361;1;1;1;3;1;-1;404,0367127426820;1
10428;2;2020;AT;1;6;1;25;2;2022;733;321;311;3;1;1;-9;2;3;2196,2361671359299;1
10428;2;2020;AT;2;7;2;26;2;2022;344;111;111;3;1;1;1;1;-1;1024,9102113301001;1
10428;4;2020;AT;1;6;1;25;2;2022;611;321;321;2;1;2;-1;1;-1;2196,2361671359299;1
10428;4;2020;AT;2;7;2;26;2;2022;341;321;321;4;1;2;-1;1;-1;1024,9102113301001;1
10509;3;2020;AT;1;2;1;21;3;2022;821;211;311;2;1;1;2;1;-1;2210,9857252846500;1
10509;3;2020;AT;2;1;2;20;3;2022;614;960;31;3;1;1;3;2;20;1031,7933384661701;1
10509;4;2020;AT;1;2;1;21;3;2022;11;111;111;3;1;1;1;1;-1;2210,9857252846500;1
10509;4;2020;AT;2;1;2;20;3;2022;821;422;422;1;1;1;3;1;-1;1031,7933384661701;1
12729;1;2020;AT;1;5;1;14;4;2022;341;-9;111;2;1;1;1;1;-1;689,9249421314510;2
12729;1;2020;AT;2;7;2;16;4;2022;-9;-9;-9;2;1;1;3;1;-1;321,9649729946770;2
10531;3;2020;AT;1;3;1;29;3;2022;732;212;212;3;1;-1;-1;1;-1;560,8336863134480;1
10531;3;2020;AT;2;7;2;2;4;2022;733;321;212;3;2;-1;-1;1;-1;261,7223869462760;1
10531;4;2020;AT;1;3;1;29;3;2022;732;212;212;3;1;-1;-1;1;-1;560,8336863134480;1
10531;4;2020;AT;2;7;2;2;4;2022;521;212;212;3;2;-1;-1;1;-1;261,7223869462760;1
12735;1;2020;AT;1;5;1;17;2;2022;39;-9;-9;2;1;2;-1;1;-1;1297,3009903117099;2
12735;1;2020;AT;2;1;2;20;2;2022;511;-9;-9;2;1;2;-1;1;-1;605,4071288121301;2
12735;2;2020;AT;1;5;1;17;2;2022;-9;-9;-9;4;2;1;4;1;-1;1297,3009903117099;2
12735;2;2020;AT;2;1;2;20;2;2022;513;39;-9;3;-8;1;4;-9;-1;605,4071288121301;2
12739;1;2020;AT;1;5;1;14;4;2022;11;111;121;2;1;1;1;1;-1;325,9023524124760;1
12739;1;2020;AT;2;1;2;17;4;2022;531;719;950;1;1;1;3;1;-1;152,0877644591550;1
12739;2;2020;AT;1;5;1;14;4;2022;11;111;212;2;1;1;1;1;-1;325,9023524124760;1
12739;2;2020;AT;2;1;2;17;4;2022;519;212;212;2;1;1;3;1;-1;152,0877644591550;1
10555;3;2020;AT;1;4;1;13;4;2022;611;361;950;3;1;1;3;1;-1;1175,0661037946199;1
10555;3;2020;AT;2;1;2;17;4;2022;821;950;212;3;1;1;3;4;300;548,3641817708220;1
10555;4;2020;AT;1;4;1;13;4;2022;531;220;21;1;1;1;3;1;-1;1175,0661037946199;1
10555;4;2020;AT;2;1;2;17;4;2022;611;212;311;3;1;1;3;1;-1;548,3641817708220;1
12776;1;2020;AT;1;4;1;4;5;2022;21;212;212;3;2;1;3;1;-1;855,1520171093300;1
12776;1;2020;AT;2;7;2;7;5;2022;525;980;21;2;2;1;3;3;400;399,0709413176880;1
10592;3;2020;AT;1;4;1;9;2;2022;531;211;324;2;1;-1;-1;1;-1;1033,3324270984101;1
10592;3;2020;AT;2;1;2;13;2;2022;613;812;31;3;1;-1;-1;1;-1;482,2217993125940;1
10592;4;2020;AT;1;4;1;9;2;2022;531;211;211;2;1;-1;-1;1;-1;1033,3324270984101;1
10592;4;2020;AT;2;1;2;13;2;2022;613;960;960;3;1;-1;-1;1;-1;482,2217993125940;1
12793;1;2020;AT;1;5;1;17;3;2022;812;212;995;1;1;1;3;1;-1;836,2748755311929;1
12793;1;2020;AT;2;7;2;19;3;2022;615;729;615;1;1;1;3;1;-1;390,2616085812240;1
12793;2;2020;AT;1;5;1;17;3;2022;519;11;212;3;2;1;6;1;-1;836,2748755311929;1
12793;2;2020;AT;2;7;2;19;3;2022;521;31;900;1;1;1;3;1;-1;390,2616085812240;1
12807;1;2020;AT;1;4;1;2;3;2022;713;321;821;1;1;2;-1;1;-1;1590,7557697054999;1
12807;1;2020;AT;2;1;2;6;3;2022;21;321;321;1;2;2;-1;2;200;742,3526925292319;1
12807;2;2020;AT;1;4;1;2;3;2022;11;31;910;2;1;1;1;1;-1;1590,7557697054999;1
